filename,label,score,box
apples/89_100.jpg,apple,0.9328,"[0.0, 56.0, 98.0, 98.7]"
apples/r_32_100.jpg,apple,0.9599,"[0.0, 50.9, 46.7, 98.5]"
apples/42_100.jpg,apple,0.7746,"[0.0, 57.6, 93.5, 99.2]"
apples/52_100.jpg,apple,0.6809,"[0.0, 55.0, 97.8, 98.4]"
apples/52_100.jpg,apple,0.4319,"[0.0, 3.3, 98.4, 74.5]"
apples/r_40_100.jpg,apple,0.7799,"[0.0, 0.6, 46.9, 98.9]"
apples/r_50_100.jpg,apple,0.8104,"[0.0, 0.0, 52.7, 100.0]"
apples/r_4_100.jpg,apple,0.981,"[0.4, 54.5, 46.6, 99.6]"
apples/r_33_100.jpg,apple,0.9622,"[0.0, 50.6, 45.7, 98.5]"
apples/88_100.jpg,apple,0.9394,"[0.0, 56.2, 96.4, 98.5]"
apples/98_100.jpg,apple,0.9546,"[0.0, 53.0, 96.3, 98.5]"
apples/r_51_100.jpg,apple,0.7928,"[0.2, 0.7, 54.8, 99.8]"
apples/r_41_100.jpg,apple,0.81,"[0.0, 0.7, 47.1, 98.2]"
apples/53_100.jpg,apple,0.908,"[0.0, 53.9, 87.6, 99.1]"
apples/43_100.jpg,apple,0.8062,"[0.0, 57.5, 93.0, 99.1]"
apples/r_5_100.jpg,apple,0.9813,"[0.0, 59.6, 42.1, 99.2]"
apples/r_48_100.jpg,apple,0.8282,"[0.5, 0.0, 52.2, 99.9]"
apples/r_58_100.jpg,apple,0.8372,"[0.4, 1.0, 53.4, 98.7]"
apples/r_93_100.jpg,apple,0.9395,"[0.0, 0.0, 57.8, 95.1]"
apples/r_83_100.jpg,apple,0.8996,"[0.1, 0.0, 58.4, 96.7]"
apples/38_100.jpg,apple,0.5041,"[0.0, 0.9, 95.4, 59.6]"
apples/38_100.jpg,apple,0.4943,"[0.0, 51.5, 97.9, 98.6]"
apples/91_100.jpg,apple,0.921,"[0.0, 54.2, 97.5, 99.5]"
apples/81_100.jpg,apple,0.9715,"[0.0, 50.5, 84.7, 98.9]"
apples/4_100.jpg,apple,0.8058,"[0.0, 56.6, 94.8, 99.1]"
apples/4_100.jpg,apple,0.4591,"[0.0, 0.0, 97.2, 50.0]"
apples/75_100.jpg,apple,0.9563,"[0.0, 53.5, 97.5, 98.5]"
apples/65_100.jpg,apple,0.9239,"[0.0, 0.6, 96.6, 93.1]"
apples/65_100.jpg,apple,0.5466,"[0.0, 49.5, 96.6, 100.0]"
apples/r_77_100.jpg,apple,0.8751,"[0.0, 0.5, 59.5, 94.9]"
apples/r_67_100.jpg,apple,0.8796,"[0.5, 0.1, 55.8, 96.9]"
apples/r_323_100.jpg,apple,0.9845,"[0.0, 61.4, 43.3, 99.4]"
apples/r_43_100.jpg,apple,0.7896,"[0.0, 1.2, 46.5, 98.1]"
apples/r_53_100.jpg,apple,0.8207,"[0.4, 0.0, 53.2, 99.8]"
apples/41_100.jpg,apple,0.9527,"[0.1, 0.0, 99.5, 94.4]"
apples/51_100.jpg,apple,0.8737,"[0.0, 56.2, 98.0, 98.2]"
apples/r_98_100.jpg,apple,0.942,"[0.0, 0.4, 53.2, 96.8]"
apples/r_88_100.jpg,apple,0.9136,"[0.0, 0.3, 59.6, 96.2]"
apples/33_100.jpg,apple,0.9753,"[0.0, 0.0, 99.2, 92.4]"
apples/r_7_100.jpg,apple,0.9849,"[0.0, 60.7, 42.1, 99.3]"
apples/r_81_100.jpg,apple,0.9035,"[0.0, 1.1, 59.6, 95.3]"
apples/r_91_100.jpg,apple,0.9206,"[0.0, 0.3, 59.7, 94.5]"
apples/r_38_100.jpg,apple,0.7312,"[0.0, 1.4, 47.1, 98.8]"
apples/83_100.jpg,apple,0.9638,"[0.0, 52.8, 83.8, 99.0]"
apples/93_100.jpg,apple,0.9483,"[0.0, 52.1, 97.9, 98.7]"
apples/58_100.jpg,apple,0.9159,"[0.0, 58.5, 98.0, 98.7]"
apples/48_100.jpg,apple,0.8217,"[0.0, 53.7, 87.8, 99.3]"
apples/r_321_100.jpg,apple,0.9806,"[0.0, 58.2, 44.9, 98.5]"
apples/67_100.jpg,apple,0.9457,"[0.0, 54.3, 87.2, 99.3]"
apples/77_100.jpg,apple,0.9588,"[0.0, 53.9, 84.0, 99.0]"
apples/6_100.jpg,apple,0.8711,"[0.0, 50.2, 92.4, 98.9]"
apples/6_100.jpg,apple,0.5099,"[0.0, 0.0, 96.9, 50.4]"
apples/6_100.jpg,apple,0.2629,"[0.0, 30.6, 99.8, 77.4]"
apples/r_65_100.jpg,apple,0.8518,"[0.5, 0.0, 57.2, 98.0]"
apples/r_75_100.jpg,apple,0.8916,"[0.3, 0.1, 57.7, 96.3]"
apples/322_100.jpg,apple,0.6804,"[0.6, 51.4, 87.4, 97.0]"
apples/322_100.jpg,apple,0.4559,"[0.0, 0.0, 97.8, 50.7]"
apples/92_100.jpg,apple,0.9488,"[0.1, 47.8, 86.9, 99.2]"
apples/92_100.jpg,apple,0.2214,"[0.0, 26.6, 99.6, 87.8]"
apples/82_100.jpg,apple,0.9682,"[0.0, 51.9, 83.4, 99.0]"
apples/r_39_100.jpg,apple,0.7553,"[0.0, 1.7, 47.0, 98.6]"
apples/r_90_100.jpg,apple,0.9232,"[0.0, 0.2, 60.9, 94.5]"
apples/r_80_100.jpg,apple,0.8965,"[0.2, 0.6, 58.7, 96.6]"
apples/49_100.jpg,apple,0.9205,"[0.0, 0.8, 98.3, 91.8]"
apples/49_100.jpg,apple,0.4032,"[0.0, 43.7, 98.7, 99.5]"
apples/59_100.jpg,apple,0.9303,"[0.0, 57.0, 87.6, 99.1]"
apples/323_100.jpg,apple,0.675,"[0.0, 54.2, 96.9, 98.6]"
apples/323_100.jpg,apple,0.5401,"[0.0, 0.0, 97.0, 50.2]"
apples/r_74_100.jpg,apple,0.8896,"[0.3, 0.4, 56.7, 96.9]"
apples/r_64_100.jpg,apple,0.8559,"[0.9, 0.0, 54.1, 98.2]"
apples/7_100.jpg,apple,0.7342,"[0.0, 53.7, 97.2, 98.2]"
apples/7_100.jpg,apple,0.6164,"[0.0, 0.0, 96.6, 50.8]"
apples/76_100.jpg,apple,0.9491,"[0.0, 53.5, 95.8, 98.7]"
apples/66_100.jpg,apple,0.9437,"[0.0, 54.6, 87.9, 99.2]"
apples/50_100.jpg,apple,0.8409,"[0.0, 55.3, 97.6, 99.0]"
apples/40_100.jpg,apple,0.9628,"[0.2, 0.0, 99.5, 94.3]"
apples/r_52_100.jpg,apple,0.8088,"[0.1, 0.0, 54.1, 100.0]"
apples/r_42_100.jpg,apple,0.8111,"[0.0, 1.0, 46.9, 98.5]"
apples/32_100.jpg,apple,0.8832,"[0.0, 0.8, 96.4, 63.2]"
apples/32_100.jpg,apple,0.2268,"[0.0, 36.4, 99.6, 97.8]"
apples/r_89_100.jpg,apple,0.9245,"[0.0, 0.2, 59.9, 94.8]"
apples/r_99_100.jpg,apple,0.9417,"[0.0, 0.5, 52.5, 95.5]"
apples/r_6_100.jpg,apple,0.9771,"[0.0, 58.1, 44.5, 99.3]"
